Observed Number,Upper Bound Threshold,Day of Week-ending Date,Outcome,State,Type,Alarm,Flag,Note,Average Expected Number of Deaths,Percent Excess Over Expected,Percent Excess Over Upper Bound,Total Number of Excess Deaths Over Upper Bound
"59,444","60,801","January 21, 2017",All causes,United States,Predicted (weighted),False,,  ,"57,871",2.7,0.0,"201,917"
"58,176","60,619","January 28, 2017",All causes,United States,Predicted (weighted),False,,  ,"58,375",0.0,0.0,"201,917"
"58,537","60,386","February 4, 2017",All causes,United States,Predicted (weighted),False,,  ,"58,185",0.6,0.0,"201,917"
"59,175","60,178","February 11, 2017",All causes,United States,Predicted (weighted),False,,  ,"57,872",2.3,0.0,"201,917"
"58,591","59,945","February 18, 2017",All causes,United States,Predicted (weighted),False,,  ,"57,662",1.6,0.0,"201,917"
"58,385","59,500","February 25, 2017",All causes,United States,Predicted (weighted),False,,  ,"57,451",1.6,0.0,"201,917"
"57,359","59,150","March 4, 2017",All causes,United States,Predicted (weighted),False,,  ,"57,141",0.4,0.0,"201,917"
"57,608","58,776","March 11, 2017",All causes,United States,Predicted (weighted),False,,  ,"56,710",1.6,0.0,"201,917"
"56,779","58,480","March 18, 2017",All causes,United States,Predicted (weighted),False,,  ,"56,375",0.7,0.0,"201,917"
"57,161","58,105","March 25, 2017",All causes,United States,Predicted (weighted),False,,  ,"56,003",2.1,0.0,"201,917"
"55,828","57,435","April 1, 2017",All causes,United States,Predicted (weighted),False,,  ,"55,545",0.5,0.0,"201,917"
"55,274","56,929","April 8, 2017",All causes,United States,Predicted (weighted),False,,  ,"55,075",0.4,0.0,"201,917"
"54,969","56,530","April 15, 2017",All causes,United States,Predicted (weighted),False,,  ,"54,558",0.8,0.0,"201,917"
"53,168","56,182","April 22, 2017",All causes,United States,Predicted (weighted),False,,  ,"54,151",0.0,0.0,"201,917"
"53,404","55,639","April 29, 2017",All causes,United States,Predicted (weighted),False,,  ,"53,700",0.0,0.0,"201,917"
"52,759","54,776","May 6, 2017",All causes,United States,Predicted (weighted),False,,  ,"53,046",0.0,0.0,"201,917"
"52,076","54,372","May 13, 2017",All causes,United States,Predicted (weighted),False,,  ,"52,630",0.0,0.0,"201,917"
"52,574","54,060","May 20, 2017",All causes,United States,Predicted (weighted),False,,  ,"52,244",0.6,0.0,"201,917"
"51,102","53,852","May 27, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,917",0.0,0.0,"201,917"
"51,369","53,435","June 3, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,549",0.0,0.0,"201,917"
"51,534","53,140","June 10, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,448",0.2,0.0,"201,917"
"50,933","53,002","June 17, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,277",0.0,0.0,"201,917"
"51,317","53,045","June 24, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,235",0.2,0.0,"201,917"
"50,742","53,055","July 1, 2017",All causes,United States,Predicted (weighted),False,,  ,"51,119",0.0,0.0,"201,917"
